ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/_name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/dexedLibs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* PatanjaliYogaSutra.iml
* _classpath
* _project
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* out/
* out/production/
* out/production/PatanjaliYogaSutra/
* out/production/PatanjaliYogaSutra/PatanjaliYogaSutra.apk
* out/production/PatanjaliYogaSutra/PatanjaliYogaSutra.unaligned.apk
* out/production/PatanjaliYogaSutra/com/
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/BuildConfig.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$attr.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$bool.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$color.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$dimen.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$drawable.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$id.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$integer.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$layout.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$menu.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$raw.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$string.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$style.class
* out/production/PatanjaliYogaSutra/com/actionbarsherlock/R$styleable.class
